						<Prp name="executionpoint" type="S" value="executionpoint://ewBGAEYAQwA2AEIAOQAyADkALQBBAEEARAA0AC0ANABFAEQAMwAtADkAMQBFADEALQBGADgAOAA4ADAANgAxADcANgA1AEIAQgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="43606.863942419"/>
						<Prp name="durationwithoutchildren" type="I" value="31909"/>
						<Prp name="duration" type="I" value="31909"/>
					</Node>
					<Node name="test8">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="ValidateSortingForUsername"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA2ADkAMQA1ADQAQQA2ADEALQA4ADAAQwA0AC0ANABBADUAQgAtAEEAOAA2ADEALQA5ADcARAA1AEUANwAzAEUARgBCADMANAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="43606.8646760648"/>
						<Prp name="durationwithoutchildren" type="I" value="28952"/>
						<Prp name="duration" type="I" value="28952"/>
					</Node>
					<Node name="test4">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="ValidateSystemUserPage"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAxADUANQA5ADUARgBGADcALQBEADQAOAA0AC0ANABCAEYARQAtADgARQBFAEEALQBFAEYARQBBADQARAA3AEYARQBGADYANwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="43606.8633583565"/>
						<Prp name="durationwithoutchildren" type="I" value="19014"/>
						<Prp name="duration" type="I" value="19014"/>
					</Node>
					<Node name="test2">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="ValidateEmptyPasswordErrorMsg"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA0AEEARQBBADEARABDAEMALQBDADIAMAAyAC0ANABFADkARgAtAEEARABGAEQALQA0AEEARABCADUANgA3AEMARgAxADcAQgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="43606.8630485648"/>
						<Prp name="durationwithoutchildren" type="I" value="12452"/>
						<Prp name="duration" type="I" value="12452"/>
					</Node>
					<Node name="test1">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="ValidateEmptyUserNameErrorMsg"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBCADkARABDADcAQgAyADMALQA4ADgAQwAxAC0ANABCAEYANwAtADkAMgAyADgALQAwADkARABBADQARABEAEUARgBCADMAMQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="43606.8629087384"/>
						<Prp name="durationwithoutchildren" type="I" value="12081"/>
						<Prp name="duration" type="I" value="12081"/>
					</Node>
					<Node name="test5">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="ValidateSortingForStatus"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBDADkAMAAzADQANQAzADUALQA4ADAANAA5AC0ANAAyADUAMAAtAEEANgBBADEALQAyAEYANABEADkAMQAzAEQAMQA2AEQAQgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="43606.8635784259"/>
						<Prp name="durationwithoutchildren" type="I" value="31449"/>
						<Prp name="duration" type="I" value="31449"/>
					</Node>
				</Node>
				<Prp name="starttime" type="D" value="43606.8627432639"/>
				<Prp name="duration" type="I" value="195941"/>
				<Prp name="name" type="S" value="OrangeHRM"/>
				<Prp name="failedtests" type="I" value="0"/>
			</Node>
		</Node>
		<Prp name="stop" type="D" value="43606.8650127083"/>
		<Prp name="starttime" type="D" value="43606.8627385532"/>
		<Prp name="executionstatus" type="I" value="0"/>
		<Prp name="user" type="S" value="anujjain03"/>
		<Prp name="warningtests" type="I" value="0"/>
		<Prp name="name" type="S" value="OrangeHRM"/>
		<Prp name="host" type="S" value="ANUJJAIN03"/>
		<Prp name="testname" type="S" value="OrangeHRM"/>
		<Prp name="failedtests" type="I" value="0"/>
		<Prp name="key" type="S" value="{3690CC58-6F15-44DE-9E57-BDE3F437D755}"/>
		<Prp name="tests" type="I" value="9"/>
	</Node>
</Nodes>
